dwc:taxonID	gbif:isExtinct	gbif:isMarine	gbif:isFreshwater	gbif:isTerrestrial
116850	false			
116830	false			
116870	false			
116860	false			
116890	false			
116880	false			
116520	false			
116540	false			
116530	false			
116500	false			
116480	false			
116570	false			
116580	false			
116560	false			
116550	false			
117280	false			
117290	false			
117200	false			
117230	false			
117210	false			
117240	false			
117260	false			
117270	false			
117250	false			
117130	false			
117160	false			
117170	false			
117180	false			
117140	false			
117150	false			
119820	false			
119840	false			
119850	false			
119790	false			
119800	false			
119810	false			
119830	false			
119750	false			
119760	false			
119770	false			
119780	false			
119710	false			
119720	false			
119730	false			
138900	false			
115350	false			
115340	false			
115370	false			
115360	false			
115390	false			
115380	false			
115410	false			
115400	false			
115300	false			
115290	false			
115330	false			
115320	false			
115510	false			
115530	false			
115500	false			
115520	false			
115540	false			
115560	false			
115440	false			
115450	false			
115420	false			
115430	false			
115480	false			
115490	false			
115460	false			
115470	false			
138850	false			
120730	false			
120710	false			
120720	false			
120760	false			
120770	false			
120740	false			
120750	false			
120820	false			
120830	false			
120910	false			
120840	false			
120920	false			
120890	false			
120900	false			
120880	false			
120800	false			
120810	false			
120930	false			
120950	false			
120960	false			
120940	false			
120970	false			
120670	false			
120680	false			
120700	false			
120690	false			
120650	false			
120660	false			
120630	false			
120640	false			
120610	false			
120620	false			
120550	false			
120570	false			
120580	false			
120600	false			
120560	false			
120590	false			
139060	false			
sp2-411	false			
138570	false			
112050	false			
112040	false			
112030	false			
112020	false			
112090	false			
112080	false			
112070	false			
112060	false			
112130	false			
112120	false			
112110	false			
112100	false			
112180	false			
112160	false			
112150	false			
112140	false			
112200	false			
112210	false			
112170	false			
112190	false			
112940	false			
112950	false			
112990	false			
112980	false			
112960	false			
112970	false			
113000	false			
112890	false			
112900	false			
112910	false			
112930	false			
112920	false			
113020	false			
113040	false			
113060	false			
113070	false			
113010	false			
113030	false			
113150	false			
113160	false			
113090	false			
113110	false			
113140	false			
113120	false			
113130	false			
113190	false			
113170	false			
113240	false			
113200	false			
113220	false			
113230	false			
113210	false			
113270	false			
113260	false			
113310	false			
113280	false			
138590	false			
113290	false			
113330	false			
113350	false			
113370	false			
113320	false			
113420	false			
113430	false			
113490	false			
113500	false			
113450	false			
113460	false			
113470	false			
113480	false			
113440	false			
113390	false			
113410	false			
113400	false			
113560	false			
113570	false			
113590	false			
113510	false			
113520	false			
113550	false			
113540	false			
113530	false			
113620	false			
113630	false			
113660	false			
113650	false			
113610	false			
113670	false			
113680	false			
113690	false			
113710	false			
113730	false			
113720	false			
113740	false			
113770	false			
113750	false			
113760	false			
113790	false			
113830	false			
113800	false			
113820	false			
113810	false			
113850	false			
113870	false			
113880	false			
113890	false			
113900	false			
113910	false			
113930	false			
113940	false			
113950	false			
113960	false			
113980	false			
113970	false			
111160	false			
111200	false			
111180	false			
111190	false			
111170	false			
111210	false			
138580	false			
111220	false			
111030	false			
111060	false			
111040	false			
111050	false			
111070	false			
111130	false			
111140	false			
111150	false			
111110	false			
111120	false			
111080	false			
111090	false			
111100	false			
110600	false			
110620	false			
110610	false			
110640	false			
110810	false			
110820	false			
110830	false			
110880	false			
110890	false			
110930	false			
110920	false			
110900	false			
110910	false			
110940	false			
110970	false			
110990	false			
111010	false			
110980	false			
110720	false			
110730	false			
110740	false			
110750	false			
110770	false			
110790	false			
110650	false			
138720	false			
110710	false			
110580	false			
110590	false			
111440	false			
111430	false			
111530	false			
111450	false			
111460	false			
111470	false			
111330	false			
111340	false			
111350	false			
111240	false			
111320	false			
111290	false			
111250	false			
111310	false			
111410	false			
111370	false			
111380	false			
111400	false			
111390	false			
111650	false			
111630	false			
111660	false			
111640	false			
111540	false			
111570	false			
111580	false			
111550	false			
111480	false			
111490	false			
111520	false			
111510	false			
111610	false			
111590	false			
111740	false			
111760	false			
111810	false			
111770	false			
111790	false			
111750	false			
111820	false			
111670	false			
111680	false			
111690	false			
111700	false			
111710	false			
111720	false			
111920	false			
111930	false			
111940	false			
111990	false			
112000	false			
111980	false			
111950	false			
111960	false			
111970	false			
112010	false			
111830	false			
111870	false			
111880	false			
111850	false			
111860	false			
111840	false			
111890	false			
111900	false			
111910	false			
114430	false			
114410	false			
114360	false			
114380	false			
114370	false			
114340	false			
114400	false			
114390	false			
114300	false			
114290	false			
114350	false			
114310	false			
114220	false			
114240	false			
114250	false			
114260	false			
139040	false			
114280	false			
114270	false			
114190	false			
139270	false			
139330	false			
139290	false			
139080	false			
139190	false			
138920	false			
112380	false			
112390	false			
112410	false			
112400	false			
112420	false			
112480	false			
112510	false			
112490	false			
112500	false			
112450	false			
112460	false			
112470	false			
112430	false			
112530	false			
112560	false			
112540	false			
112290	false			
112280	false			
112300	false			
112340	false			
112310	false			
112330	false			
112350	false			
112370	false			
112360	false			
112220	false			
112230	false			
112260	false			
112270	false			
112820	false			
112810	false			
112790	false			
139070	false			
112770	false			
112760	false			
112750	false			
112730	false			
112720	false			
112690	false			
112710	false			
112700	false			
112680	false			
112640	false			
112670	false			
112660	false			
112650	false			
112630	false			
112620	false			
112600	false			
112610	false			
112590	false			
112880	false			
112830	false			
112860	false			
112850	false			
112870	false			
114140	false			
114110	false			
139030	false			
114130	false			
114120	false			
114100	false			
114000	false			
114060	false			
114070	false			
114080	false			
114010	false			
114030	false			
114040	false			
114050	false			
114020	false			
114180	false			
114170	false			
114160	false			
114150	false			
114230	false			
114210	false			
114200	false			
119350	false			
119360	false			
119330	false			
119340	false			
119310	false			
119320	false			
119300	false			
119290	false			
119270	false			
119280	false			
119230	false			
119260	false			
119220	false			
119240	false			
119200	false			
119190	false			
119660	false			
119650	false			
119640	false			
119630	false			
139260	false			
139110	false			
138870	false			
138890	false			
138540	false			
118770	false			
118780	false			
119080	false			
119130	false			
119120	false			
119160	false			
119150	false			
119170	false			
119180	false			
119070	false			
119060	false			
119050	false			
119030	false			
119010	false			
118850	false			
118860	false			
118830	false			
118840	false			
118810	false			
118820	false			
118790	false			
118800	false			
119000	false			
119020	false			
118920	false			
118930	false			
118960	false			
118980	false			
118990	false			
118970	false			
118950	false			
118940	false			
118890	false			
118900	false			
118870	false			
118880	false			
119690	false			
119400	false			
119410	false			
119430	false			
119450	false			
119470	false			
119480	false			
119550	false			
119500	false			
119520	false			
119540	false			
119530	false			
119510	false			
119570	false			
119580	false			
119590	false			
119600	false			
119610	false			
119620	false			
117560	false			
117570	false			
117590	false			
117660	false			
117640	false			
117620	false			
117600	false			
117700	false			
117690	false			
117680	false			
117670	false			
117770	false			
117780	false			
117720	false			
117760	false			
117740	false			
117750	false			
117710	false			
142200	false			
121540	false			
121560	false			
121420	false			
121430	false			
121440	false			
121410	false			
121510	false			
121520	false			
121360	false			
121380	false			
121240	false			
121250	false			
121200	false			
121210	false			
121230	false			
121220	false			
121190	false			
121300	false			
121320	false			
121270	false			
121290	false			
121120	false			
121130	false			
121160	false			
121170	false			
121140	false			
121150	false			
121310	false			
100030	false			
139320	false			
121460	false			
121480	false			
121470	false			
139240	false			
